,Error,Energy,Iteration,Cost,Method,Architecture
189,0.4607680990572946,0.5791763528711661,89,19.2,SMSEGO,Xception
190,0.31468240572150263,0.31821435575139184,155,19.2,SMSEGO,Xception
191,0.47168240178113496,0.4361330018202845,15,19.2,SMSEGO,Xception
192,0.27966877347723557,0.5201987099477214,28,19.2,SMSEGO,Xception
193,0.46605291267684906,0.560505732811531,49,19.2,SMSEGO,Xception
194,0.25346549385463774,0.18879338833756165,12,19.2,SMSEGO,Xception
195,0.4944604306672208,0.22289251033828278,32,19.2,SMSEGO,Xception
196,0.21272589191322477,0.43809155761354723,42,19.2,SMSEGO,Xception
197,0.5500345950373564,0.10155932203324136,98,19.2,SMSEGO,Xception
198,0.5494371097823239,0.23402819673539194,29,19.2,SMSEGO,Xception
199,0.5339099188818717,0.3156189367219995,151,19.2,SMSEGO,Xception
0,0.12122294332555499,0.351316130841776,3,0.0,FlexiBO+GP-Log,Xception
1,0.122367681244753,0.328499807173158,106,0.0,FlexiBO+GP-Log,Xception
2,0.132229433255551,0.24632331802405105,0,19.2,FlexiBO+GP-Log,Xception
3,0.13345043077316698,0.18617045892788298,167,19.2,FlexiBO+GP-Log,Xception
4,0.144304112951159,0.159496196052309,138,0.0,FlexiBO+GP-Log,Xception
5,0.172294332555511,0.138766258808681,22,19.2,FlexiBO+GP-Log,Xception
6,0.243676812447533,0.125968516635698,33,0.0,FlexiBO+GP-Log,Xception
7,0.3252,0.125561827297269,183,19.2,FlexiBO+GP-Log,Xception
8,0.39077765457152097,0.113949093713845,107,19.2,FlexiBO+GP-Log,Xception
9,0.2642818983825891,0.5585496596540108,192,0.0,FlexiBO+GP-Log,Xception
10,0.45498384009326454,0.32035210443019485,51,0.0,FlexiBO+GP-Log,Xception
11,0.35326506353113024,0.5919090214446385,103,0.0,FlexiBO+GP-Log,Xception
12,0.5412281429359731,0.37135514560280486,199,19.2,FlexiBO+GP-Log,Xception
13,0.36874533962426487,0.1331277165641903,57,0.0,FlexiBO+GP-Log,Xception
14,0.2925500890540449,0.13525642368345303,161,0.0,FlexiBO+GP-Log,Xception
15,0.5169013956324775,0.38733477052498655,155,0.0,FlexiBO+GP-Log,Xception
16,0.36210887848557305,0.300313669236896,144,0.0,FlexiBO+GP-Log,Xception
17,0.4089507969517167,0.46896885215302286,5,19.2,FlexiBO+GP-Log,Xception
18,0.5317613218393274,0.3238680787911538,132,0.0,FlexiBO+GP-Log,Xception
19,0.36583640163682324,0.4112460234626318,175,19.2,FlexiBO+GP-Log,Xception
20,0.3858992315488904,0.19324683883734206,150,0.0,FlexiBO+GP-Log,Xception
21,0.37206697172291664,0.19998515607589684,91,0.0,FlexiBO+GP-Log,Xception
22,0.3218670285887012,0.15606157124977826,157,0.0,FlexiBO+GP-Log,Xception
23,0.36499564458399236,0.23890264582524226,16,19.2,FlexiBO+GP-Log,Xception
24,0.49447856538141627,0.12007630221633242,180,19.2,FlexiBO+GP-Log,Xception
25,0.12506833758808203,0.5381046765344246,11,0.0,FlexiBO+GP-Log,Xception
26,0.2099209795450786,0.276511608264973,39,19.2,FlexiBO+GP-Log,Xception
27,0.5010383514325545,0.14478100027619298,59,0.0,FlexiBO+GP-Log,Xception
28,0.28463652414892493,0.46476101212546994,126,0.0,FlexiBO+GP-Log,Xception
29,0.4196247823674723,0.5994208880288947,123,0.0,FlexiBO+GP-Log,Xception
30,0.27131489144286136,0.29827084361507555,47,0.0,FlexiBO+GP-Log,Xception
31,0.5506299713132382,0.28191719248270364,172,0.0,FlexiBO+GP-Log,Xception
32,0.25292259660170735,0.39309606094956306,171,19.2,FlexiBO+GP-Log,Xception
33,0.1349027835536787,0.5334827294194717,196,19.2,FlexiBO+GP-Log,Xception
34,0.4048697242338083,0.1980814542524515,108,0.0,FlexiBO+GP-Log,Xception
35,0.45116561432399316,0.46029249698743235,142,0.0,FlexiBO+GP-Log,Xception
36,0.26172059908841144,0.5240951582268935,136,0.0,FlexiBO+GP-Log,Xception
37,0.21397696703850339,0.27568926725933673,43,19.2,FlexiBO+GP-Log,Xception
38,0.194913966688857,0.2075756471713683,163,19.2,FlexiBO+GP-Log,Xception
39,0.4300747016252903,0.4167580909663291,44,0.0,FlexiBO+GP-Log,Xception
40,0.23833204225397653,0.34649973133008743,113,19.2,FlexiBO+GP-Log,Xception
41,0.24234767115510686,0.3628213616879061,72,19.2,FlexiBO+GP-Log,Xception
42,0.5060109144366576,0.23008750461259436,95,0.0,FlexiBO+GP-Log,Xception
43,0.5232091170042911,0.4849427877971512,4,0.0,FlexiBO+GP-Log,Xception
44,0.3633111044675699,0.4212716393186432,137,0.0,FlexiBO+GP-Log,Xception
45,0.5078681351087174,0.28127838315103154,109,19.2,FlexiBO+GP-Log,Xception
46,0.23063486518824505,0.3296940196052627,114,19.2,FlexiBO+GP-Log,Xception
47,0.5594855245184431,0.5915333294073061,89,0.0,FlexiBO+GP-Log,Xception
48,0.14943055222669818,0.4179952731343527,92,0.0,FlexiBO+GP-Log,Xception
49,0.4485283226685174,0.13085386796982665,41,19.2,FlexiBO+GP-Log,Xception
50,0.45932211275482376,0.5547240119527926,156,19.2,FlexiBO+GP-Log,Xception
51,0.3207233633357731,0.18676635757829485,48,0.0,FlexiBO+GP-Log,Xception
52,0.5038678740451284,0.5019008756972096,105,0.0,FlexiBO+GP-Log,Xception
53,0.5216869812375695,0.48828064373860225,30,0.0,FlexiBO+GP-Log,Xception
54,0.4976025663688954,0.5044944455560412,87,19.2,FlexiBO+GP-Log,Xception
55,0.28083612630555277,0.40502761422923617,119,19.2,FlexiBO+GP-Log,Xception
56,0.5231555758720373,0.2795577737663704,62,19.2,FlexiBO+GP-Log,Xception
57,0.2952421579418693,0.2757233907909663,184,19.2,FlexiBO+GP-Log,Xception
58,0.5524576176702806,0.36547871340472093,53,0.0,FlexiBO+GP-Log,Xception
59,0.21961010971256312,0.5928193697283217,36,0.0,FlexiBO+GP-Log,Xception
60,0.34976117654624495,0.13831763014359758,66,0.0,FlexiBO+GP-Log,Xception
61,0.3354533094876625,0.3548177690233038,35,0.0,FlexiBO+GP-Log,Xception
62,0.47685129015347266,0.19527898037244074,94,0.0,FlexiBO+GP-Log,Xception
63,0.2913387612077779,0.2021250046747396,178,19.2,FlexiBO+GP-Log,Xception
64,0.5356602588883609,0.3414661269167664,58,0.0,FlexiBO+GP-Log,Xception
65,0.3036568541227163,0.5976970321660079,90,0.0,FlexiBO+GP-Log,Xception
66,0.24939810115713845,0.47027862760363065,127,0.0,FlexiBO+GP-Log,Xception
67,0.17997469555504858,0.2349967678842093,84,0.0,FlexiBO+GP-Log,Xception
68,0.2985242139919818,0.36116859908460525,42,19.2,FlexiBO+GP-Log,Xception
69,0.31206497960050883,0.21574804911921835,193,19.2,FlexiBO+GP-Log,Xception
70,0.18045583056675962,0.21636989834980322,102,0.0,FlexiBO+GP-Log,Xception
71,0.3714041091374684,0.2307269026102079,181,0.0,FlexiBO+GP-Log,Xception
72,0.5031353514068069,0.18959590669526105,169,0.0,FlexiBO+GP-Log,Xception
73,0.30312190445867704,0.3547942079467455,34,19.2,FlexiBO+GP-Log,Xception
74,0.15748684310101116,0.43262022223063923,19,0.0,FlexiBO+GP-Log,Xception
75,0.2748192165133132,0.4655070407734033,179,0.0,FlexiBO+GP-Log,Xception
76,0.19582785351591858,0.2667378155910336,197,19.2,FlexiBO+GP-Log,Xception
77,0.45430356974485053,0.1633164232072451,131,0.0,FlexiBO+GP-Log,Xception
78,0.5399138668943584,0.3715192323031581,65,0.0,FlexiBO+GP-Log,Xception
79,0.13106904123717192,0.48136105083651204,190,0.0,FlexiBO+GP-Log,Xception
80,0.44382466249785646,0.11604371162825863,135,0.0,FlexiBO+GP-Log,Xception
81,0.2652512224548254,0.20105596362254863,54,19.2,FlexiBO+GP-Log,Xception
82,0.3042062504008159,0.18470231626937,38,0.0,FlexiBO+GP-Log,Xception
83,0.5040503160599112,0.5405185725052006,13,0.0,FlexiBO+GP-Log,Xception
84,0.1463642372648079,0.1979188621035951,26,0.0,FlexiBO+GP-Log,Xception
85,0.3751691397437428,0.3426245180593325,96,0.0,FlexiBO+GP-Log,Xception
86,0.1917473334388925,0.46545025138911544,49,0.0,FlexiBO+GP-Log,Xception
87,0.4144817683728841,0.5908634265150459,85,0.0,FlexiBO+GP-Log,Xception
88,0.2526774847044955,0.3301436398438192,14,0.0,FlexiBO+GP-Log,Xception
89,0.26887587165364474,0.345862442212011,83,0.0,FlexiBO+GP-Log,Xception
90,0.31562792892831115,0.1284349892858932,146,0.0,FlexiBO+GP-Log,Xception
91,0.1919795178006436,0.4960249978806944,191,0.0,FlexiBO+GP-Log,Xception
92,0.329409211170822,0.23238411342822873,148,0.0,FlexiBO+GP-Log,Xception
93,0.17816945777992657,0.38080771252420126,129,0.0,FlexiBO+GP-Log,Xception
94,0.28361043948081965,0.4994543297912561,160,0.0,FlexiBO+GP-Log,Xception
95,0.37773005265953086,0.5659161098315514,188,0.0,FlexiBO+GP-Log,Xception
96,0.30183279129652574,0.1510235225262651,112,0.0,FlexiBO+GP-Log,Xception
97,0.3777235261345336,0.43072393322148994,128,0.0,FlexiBO+GP-Log,Xception
98,0.2132659699526832,0.4490656185582511,116,0.0,FlexiBO+GP-Log,Xception
99,0.5308425540523801,0.15517728119459961,121,0.0,FlexiBO+GP-Log,Xception
100,0.5497250571468485,0.4865968835854498,153,19.2,FlexiBO+GP-Log,Xception
101,0.4567196898537106,0.13329239176757315,46,19.2,FlexiBO+GP-Log,Xception
102,0.3394000407180825,0.24877027936932378,12,0.0,FlexiBO+GP-Log,Xception
103,0.4543958935801224,0.4097763799513764,37,0.0,FlexiBO+GP-Log,Xception
104,0.3751690959575407,0.2741948458548366,182,19.2,FlexiBO+GP-Log,Xception
105,0.4941869342059921,0.383737550755298,147,0.0,FlexiBO+GP-Log,Xception
106,0.43908786219904644,0.4257658384113958,71,19.2,FlexiBO+GP-Log,Xception
107,0.5333586341946838,0.18347544153957182,75,0.0,FlexiBO+GP-Log,Xception
108,0.45923325761310213,0.5470414717306331,110,19.2,FlexiBO+GP-Log,Xception
109,0.47876430248200025,0.22958907701629852,93,0.0,FlexiBO+GP-Log,Xception
110,0.25127866029172174,0.17749361706209,40,0.0,FlexiBO+GP-Log,Xception
111,0.5321377058369555,0.3910380373748646,6,0.0,FlexiBO+GP-Log,Xception
112,0.4533569302220546,0.45109945407297747,143,0.0,FlexiBO+GP-Log,Xception
113,0.49165796788436555,0.4135174590867575,15,19.2,FlexiBO+GP-Log,Xception
114,0.23707693195238266,0.43990051139845293,24,0.0,FlexiBO+GP-Log,Xception
115,0.27580315996882043,0.4550146708189917,174,19.2,FlexiBO+GP-Log,Xception
116,0.41147388322895795,0.32767036987873854,56,0.0,FlexiBO+GP-Log,Xception
117,0.168003409655045,0.5703197177145801,120,0.0,FlexiBO+GP-Log,Xception
118,0.5330533207687664,0.18061735266110818,100,0.0,FlexiBO+GP-Log,Xception
119,0.420694466998456,0.4020766603185825,165,19.2,FlexiBO+GP-Log,Xception
120,0.4900987926191484,0.32407627186595134,32,0.0,FlexiBO+GP-Log,Xception
121,0.24075342965484275,0.40987731099979663,17,0.0,FlexiBO+GP-Log,Xception
122,0.3865834291332975,0.18925075488347848,81,19.2,FlexiBO+GP-Log,Xception
123,0.16187026623531597,0.4968096380605087,124,0.0,FlexiBO+GP-Log,Xception
124,0.23914014807077066,0.47616500527255645,133,19.2,FlexiBO+GP-Log,Xception
125,0.24540095938259143,0.28120998617919646,185,19.2,FlexiBO+GP-Log,Xception
126,0.13532558491552638,0.326160038521607,64,19.2,FlexiBO+GP-Log,Xception
127,0.25793630130775863,0.24960649814469726,9,0.0,FlexiBO+GP-Log,Xception
128,0.5275235745878054,0.39695325719416796,21,0.0,FlexiBO+GP-Log,Xception
129,0.3724266827070753,0.41158953291632033,29,0.0,FlexiBO+GP-Log,Xception
130,0.18437930098852412,0.5259489170788875,141,0.0,FlexiBO+GP-Log,Xception
131,0.24986480170089603,0.30091827145516137,104,0.0,FlexiBO+GP-Log,Xception
132,0.37376516650647035,0.23641696401667542,77,0.0,FlexiBO+GP-Log,Xception
133,0.18543804774297845,0.4788749572965405,118,19.2,FlexiBO+GP-Log,Xception
134,0.15052202538468468,0.2355858573905082,97,0.0,FlexiBO+GP-Log,Xception
135,0.224134137522296,0.4957882294943098,68,0.0,FlexiBO+GP-Log,Xception
136,0.14508408393604472,0.3991635193703118,159,19.2,FlexiBO+GP-Log,Xception
137,0.39604387588893175,0.23806345427604853,154,19.2,FlexiBO+GP-Log,Xception
138,0.43211768901377,0.42922209868808625,173,19.2,FlexiBO+GP-Log,Xception
139,0.3530573140861997,0.4136494112491533,168,0.0,FlexiBO+GP-Log,Xception
140,0.14343013909893151,0.2507432156657314,78,0.0,FlexiBO+GP-Log,Xception
141,0.4252526966028935,0.5013186097467098,194,0.0,FlexiBO+GP-Log,Xception
142,0.4878390852962329,0.5324706786485488,166,19.2,FlexiBO+GP-Log,Xception
143,0.5308220132936804,0.20146457721524896,28,19.2,FlexiBO+GP-Log,Xception
144,0.44830146256985176,0.24811546910896587,69,19.2,FlexiBO+GP-Log,Xception
145,0.42975953620041657,0.13733184280068042,61,0.0,FlexiBO+GP-Log,Xception
146,0.33806950518240625,0.4389255692241382,55,0.0,FlexiBO+GP-Log,Xception
147,0.39170459488911386,0.5054754936549053,70,0.0,FlexiBO+GP-Log,Xception
148,0.3012527224729255,0.5688559619062317,73,19.2,FlexiBO+GP-Log,Xception
149,0.40826137329964546,0.2805697420017342,18,0.0,FlexiBO+GP-Log,Xception
150,0.3194869322599316,0.185813867945193,27,0.0,FlexiBO+GP-Log,Xception
151,0.1517069729410405,0.48139254623014416,20,0.0,FlexiBO+GP-Log,Xception
152,0.5114724848202717,0.21500852566133993,145,19.2,FlexiBO+GP-Log,Xception
153,0.2733001649991723,0.5841933938536742,98,0.0,FlexiBO+GP-Log,Xception
154,0.45880906697636203,0.4577922652626591,50,0.0,FlexiBO+GP-Log,Xception
155,0.20113934872730166,0.35463782400385174,8,19.2,FlexiBO+GP-Log,Xception
156,0.4570147664549344,0.5190401754911003,170,0.0,FlexiBO+GP-Log,Xception
157,0.3916526048907744,0.33531100573860256,101,19.2,FlexiBO+GP-Log,Xception
158,0.36761367046774157,0.23728906336408231,195,0.0,FlexiBO+GP-Log,Xception
159,0.3546186748542596,0.37626753448348843,79,19.2,FlexiBO+GP-Log,Xception
160,0.2554010156156227,0.20592523694076154,63,0.0,FlexiBO+GP-Log,Xception
161,0.43770530479268405,0.44543889431270023,125,0.0,FlexiBO+GP-Log,Xception
162,0.25121657942804715,0.1469410812652522,140,0.0,FlexiBO+GP-Log,Xception
163,0.5496957718533941,0.1652915441216982,187,0.0,FlexiBO+GP-Log,Xception
164,0.1646928577903958,0.4485286246713967,177,19.2,FlexiBO+GP-Log,Xception
165,0.3735228313922712,0.18468188622858225,10,0.0,FlexiBO+GP-Log,Xception
166,0.15220779255033304,0.27765477397474525,189,19.2,FlexiBO+GP-Log,Xception
167,0.25689054685323076,0.47441437474101367,2,0.0,FlexiBO+GP-Log,Xception
168,0.42835933428759615,0.5458151682135691,7,0.0,FlexiBO+GP-Log,Xception
169,0.5017077520460002,0.41981692951221394,162,0.0,FlexiBO+GP-Log,Xception
170,0.16037393137678557,0.5337340562775514,176,0.0,FlexiBO+GP-Log,Xception
171,0.4738106741028501,0.36046950250863236,45,19.2,FlexiBO+GP-Log,Xception
172,0.4182104148948823,0.37517936749075753,31,0.0,FlexiBO+GP-Log,Xception
173,0.28287726581999323,0.15419196166897273,86,19.2,FlexiBO+GP-Log,Xception
174,0.2773243864920488,0.42445332489629156,99,0.0,FlexiBO+GP-Log,Xception
175,0.3329589995480827,0.3343193165761476,158,19.2,FlexiBO+GP-Log,Xception
176,0.32391100625259067,0.5061356198376348,198,0.0,FlexiBO+GP-Log,Xception
177,0.38595382446529614,0.1842920342355337,152,0.0,FlexiBO+GP-Log,Xception
178,0.3787670777038568,0.23708934412363616,151,0.0,FlexiBO+GP-Log,Xception
179,0.20690802798602023,0.17665560708249828,164,19.2,FlexiBO+GP-Log,Xception
180,0.1400073378104024,0.4577294240466025,186,19.2,FlexiBO+GP-Log,Xception
181,0.13528259299610873,0.1893739267075127,122,0.0,FlexiBO+GP-Log,Xception
182,0.5351985277251884,0.4356312534268021,111,19.2,FlexiBO+GP-Log,Xception
183,0.5068659389454216,0.14337055964614448,115,0.0,FlexiBO+GP-Log,Xception
184,0.33405175516382624,0.2623200456218784,52,19.2,FlexiBO+GP-Log,Xception
185,0.5552478603404355,0.31047815630555975,139,0.0,FlexiBO+GP-Log,Xception
186,0.504942378422565,0.4004223117753877,130,19.2,FlexiBO+GP-Log,Xception
187,0.3054881750392088,0.2787289120456928,82,0.0,FlexiBO+GP-Log,Xception
188,0.4217253427747179,0.5067564546770753,88,0.0,FlexiBO+GP-Log,Xception
189,0.2558076894024879,0.1851185489166956,134,0.0,FlexiBO+GP-Log,Xception
190,0.5124931830255584,0.5172257923837877,25,0.0,FlexiBO+GP-Log,Xception
191,0.13557310071991846,0.46033421793162255,74,0.0,FlexiBO+GP-Log,Xception
192,0.4903087129530545,0.5083829640006367,76,0.0,FlexiBO+GP-Log,Xception
193,0.49404282510423025,0.4625261006285086,67,19.2,FlexiBO+GP-Log,Xception
194,0.45356568992207597,0.12389133754102022,23,19.2,FlexiBO+GP-Log,Xception
195,0.4773091404628835,0.311120408722808,149,0.0,FlexiBO+GP-Log,Xception
196,0.3453402311648914,0.4820531674664074,117,0.0,FlexiBO+GP-Log,Xception
197,0.5097542231791945,0.13277397907953997,1,0.0,FlexiBO+GP-Log,Xception
198,0.5541821992641357,0.40454478780783604,60,0.0,FlexiBO+GP-Log,Xception
199,0.36255721645271377,0.425716439768281,80,0.0,FlexiBO+GP-Log,Xception
0,0.15604304112951198,0.385370963783613,191,0.0,FlexiBO+RF-Log,Xception
1,0.15706261428114401,0.34032955860183,147,0.0,FlexiBO+RF-Log,Xception
2,0.157345043077317,0.243300494337902,82,0.0,FlexiBO+RF-Log,Xception
3,0.16826974991036198,0.21901553132559698,139,0.0,FlexiBO+RF-Log,Xception
4,0.172430411295116,0.20894961960523104,172,0.0,FlexiBO+RF-Log,Xception
5,0.17828739428422197,0.198802370017179,20,19.2,FlexiBO+RF-Log,Xception
6,0.19643969749416396,0.19848122567752302,157,19.2,FlexiBO+RF-Log,Xception
7,0.26126171812753,0.168995547452933,87,0.0,FlexiBO+RF-Log,Xception
8,0.283643969749416,0.167459944606107,98,0.0,FlexiBO+RF-Log,Xception
9,0.324643983831546,0.157825614416436,126,0.0,FlexiBO+RF-Log,Xception
10,0.35923045839894896,0.14394909371384498,131,0.0,FlexiBO+RF-Log,Xception
11,0.4152908948693974,0.5366146927371549,184,0.0,FlexiBO+RF-Log,Xception
12,0.15924184248759343,0.39200966776624724,52,0.0,FlexiBO+RF-Log,Xception
13,0.544846478052663,0.4584411245360145,176,0.0,FlexiBO+RF-Log,Xception
14,0.2100624877423392,0.28787415691113183,114,0.0,FlexiBO+RF-Log,Xception
15,0.5175639769190702,0.21175572645441804,69,0.0,FlexiBO+RF-Log,Xception
16,0.27874824466973375,0.4065326416395205,118,0.0,FlexiBO+RF-Log,Xception
17,0.5165168806741913,0.25824799755913214,70,0.0,FlexiBO+RF-Log,Xception
18,0.2780247965763104,0.2044659195763738,111,0.0,FlexiBO+RF-Log,Xception
19,0.3919263495752444,0.14782436018659792,0,0.0,FlexiBO+RF-Log,Xception
20,0.3824707466622561,0.25579062668692504,169,0.0,FlexiBO+RF-Log,Xception
21,0.5440567785729863,0.30080083490563636,65,0.0,FlexiBO+RF-Log,Xception
22,0.45388051382689476,0.20860943159809225,49,0.0,FlexiBO+RF-Log,Xception
23,0.27987500780628494,0.24848137380389984,174,0.0,FlexiBO+RF-Log,Xception
24,0.46601843152760947,0.2832212549589943,132,19.2,FlexiBO+RF-Log,Xception
25,0.20915466421455678,0.4271669459131723,192,19.2,FlexiBO+RF-Log,Xception
26,0.3290006807393301,0.25442520930973456,158,0.0,FlexiBO+RF-Log,Xception
27,0.22473022882901883,0.21032858311845531,144,0.0,FlexiBO+RF-Log,Xception
28,0.24696545437513967,0.3464458283057348,180,19.2,FlexiBO+RF-Log,Xception
29,0.4721355787556628,0.3489917363045476,83,19.2,FlexiBO+RF-Log,Xception
30,0.47943470827357315,0.22412015197113916,7,0.0,FlexiBO+RF-Log,Xception
31,0.4169703072187616,0.48072371803305247,115,19.2,FlexiBO+RF-Log,Xception
32,0.2765145156929227,0.334051680435643,199,0.0,FlexiBO+RF-Log,Xception
33,0.4262496944468893,0.2824123636787476,93,0.0,FlexiBO+RF-Log,Xception
34,0.3996482674628654,0.19038010846031458,21,0.0,FlexiBO+RF-Log,Xception
35,0.5174039444883534,0.5979022440148204,68,0.0,FlexiBO+RF-Log,Xception
36,0.4198170453936234,0.4179001314729115,62,19.2,FlexiBO+RF-Log,Xception
37,0.5256714905278478,0.5940951212971912,26,19.2,FlexiBO+RF-Log,Xception
38,0.2030205670052542,0.3802745260772883,101,0.0,FlexiBO+RF-Log,Xception
39,0.30698175050292115,0.3328396162619027,149,0.0,FlexiBO+RF-Log,Xception
40,0.4705148289862894,0.43252343229310863,14,0.0,FlexiBO+RF-Log,Xception
41,0.30875944302565195,0.31011388140806084,73,0.0,FlexiBO+RF-Log,Xception
42,0.26139146921458223,0.2758630502522178,129,0.0,FlexiBO+RF-Log,Xception
43,0.20363604404379976,0.5615566493687965,153,0.0,FlexiBO+RF-Log,Xception
44,0.49420559402975084,0.39247521827627563,31,0.0,FlexiBO+RF-Log,Xception
45,0.4896224910920043,0.25630157318223523,51,0.0,FlexiBO+RF-Log,Xception
46,0.18359032435575767,0.5182031640810456,155,19.2,FlexiBO+RF-Log,Xception
47,0.49982272093585467,0.24827227996605927,189,19.2,FlexiBO+RF-Log,Xception
48,0.4136778017024435,0.335943365966116,152,0.0,FlexiBO+RF-Log,Xception
49,0.1768026172887996,0.3615340649390849,61,0.0,FlexiBO+RF-Log,Xception
50,0.36823283282896924,0.149754675510597,193,19.2,FlexiBO+RF-Log,Xception
51,0.47524466584002123,0.3558408652047274,17,0.0,FlexiBO+RF-Log,Xception
52,0.5344861351501491,0.5442242133104788,138,0.0,FlexiBO+RF-Log,Xception
53,0.413466462401318,0.25774317103957445,67,0.0,FlexiBO+RF-Log,Xception
54,0.27359351817738164,0.40616813554613695,22,19.2,FlexiBO+RF-Log,Xception
55,0.39411872830859673,0.1637295014855468,29,19.2,FlexiBO+RF-Log,Xception
56,0.37796808913851887,0.23205177788153997,23,0.0,FlexiBO+RF-Log,Xception
57,0.39606468809419804,0.5325560274035791,25,19.2,FlexiBO+RF-Log,Xception
58,0.39040768322197905,0.4500875342626667,36,0.0,FlexiBO+RF-Log,Xception
59,0.2622021250449148,0.2907039996721935,89,0.0,FlexiBO+RF-Log,Xception
60,0.3276841961576866,0.2748564789060635,117,0.0,FlexiBO+RF-Log,Xception
61,0.4247986127239406,0.5537570510850139,122,0.0,FlexiBO+RF-Log,Xception
62,0.2567907055117727,0.4973315164679796,1,19.2,FlexiBO+RF-Log,Xception
63,0.1783824975483111,0.5423925626095951,123,0.0,FlexiBO+RF-Log,Xception
64,0.3732974220291409,0.1948514440257988,140,0.0,FlexiBO+RF-Log,Xception
65,0.43043165805837624,0.44927113948036346,80,0.0,FlexiBO+RF-Log,Xception
66,0.5201809299953952,0.27274086257864705,79,0.0,FlexiBO+RF-Log,Xception
67,0.3353832343176216,0.5024226924285174,137,19.2,FlexiBO+RF-Log,Xception
68,0.2216899572028591,0.3130103169527355,63,0.0,FlexiBO+RF-Log,Xception
69,0.4846176145248363,0.576846256585348,46,0.0,FlexiBO+RF-Log,Xception
70,0.24420989093905698,0.4987130170382752,141,0.0,FlexiBO+RF-Log,Xception
71,0.25112637813836614,0.29593242432254074,76,0.0,FlexiBO+RF-Log,Xception
72,0.476862634491116,0.19182404787596216,112,0.0,FlexiBO+RF-Log,Xception
73,0.17534180226274856,0.3106751155526791,124,0.0,FlexiBO+RF-Log,Xception
74,0.376910334518185,0.1522422712261274,171,0.0,FlexiBO+RF-Log,Xception
75,0.3042474912672385,0.3586133573369833,30,19.2,FlexiBO+RF-Log,Xception
76,0.5118829539050533,0.32425321314189015,37,0.0,FlexiBO+RF-Log,Xception
77,0.1581553387394654,0.25554379955793793,154,0.0,FlexiBO+RF-Log,Xception
78,0.39334754423834384,0.17336958860403773,168,0.0,FlexiBO+RF-Log,Xception
79,0.5599959014195063,0.27424702599728823,42,0.0,FlexiBO+RF-Log,Xception
80,0.2183000127449605,0.3138261794020142,150,0.0,FlexiBO+RF-Log,Xception
81,0.26308889889641435,0.18498896881380666,97,0.0,FlexiBO+RF-Log,Xception
82,0.33377102398174446,0.2865775953501579,125,0.0,FlexiBO+RF-Log,Xception
83,0.19775757473671152,0.3203807404765039,148,0.0,FlexiBO+RF-Log,Xception
84,0.3889532622399344,0.2884935555513562,95,0.0,FlexiBO+RF-Log,Xception
85,0.38232272373588405,0.41365859804318705,134,19.2,FlexiBO+RF-Log,Xception
86,0.5380993790561385,0.3872284027266206,8,0.0,FlexiBO+RF-Log,Xception
87,0.3401816802281457,0.24319809346467225,119,0.0,FlexiBO+RF-Log,Xception
88,0.3833286446271454,0.5274068050463819,57,0.0,FlexiBO+RF-Log,Xception
89,0.16089881910855347,0.5438911869353111,74,19.2,FlexiBO+RF-Log,Xception
90,0.5420534125090284,0.23809131689460294,33,0.0,FlexiBO+RF-Log,Xception
91,0.4176296243428228,0.5512714608925217,59,19.2,FlexiBO+RF-Log,Xception
92,0.5091059370587542,0.2879791951282865,130,19.2,FlexiBO+RF-Log,Xception
93,0.42997667794630745,0.4490237725014732,39,0.0,FlexiBO+RF-Log,Xception
94,0.24540983993716847,0.315835276974754,47,0.0,FlexiBO+RF-Log,Xception
95,0.42266572713107176,0.4596017236116702,181,0.0,FlexiBO+RF-Log,Xception
96,0.22232561560934608,0.4816497018058359,56,0.0,FlexiBO+RF-Log,Xception
97,0.34286923560117655,0.33948012809227684,145,0.0,FlexiBO+RF-Log,Xception
98,0.42206128190943915,0.5490099143327716,142,0.0,FlexiBO+RF-Log,Xception
99,0.37977263312206744,0.37916262841283366,173,0.0,FlexiBO+RF-Log,Xception
100,0.545393713015917,0.42792161609377954,151,0.0,FlexiBO+RF-Log,Xception
101,0.450272299058356,0.5896536508958559,177,0.0,FlexiBO+RF-Log,Xception
102,0.3300492588147246,0.3508531390255615,15,0.0,FlexiBO+RF-Log,Xception
103,0.3637394814170326,0.2378197114363199,28,19.2,FlexiBO+RF-Log,Xception
104,0.3358474984526943,0.17171932855728236,197,19.2,FlexiBO+RF-Log,Xception
105,0.3096038901479007,0.45618021180266444,19,0.0,FlexiBO+RF-Log,Xception
106,0.45735560010858134,0.4921599682170643,2,0.0,FlexiBO+RF-Log,Xception
107,0.17442902717361247,0.43645315657913597,187,19.2,FlexiBO+RF-Log,Xception
108,0.35026225053053767,0.20292054181675712,188,19.2,FlexiBO+RF-Log,Xception
109,0.4910273904887382,0.5923258537836296,88,19.2,FlexiBO+RF-Log,Xception
110,0.39848762349906114,0.34879824781499535,94,19.2,FlexiBO+RF-Log,Xception
111,0.2894478126988177,0.2291675314049141,75,19.2,FlexiBO+RF-Log,Xception
112,0.16590429651389085,0.2492676898907826,159,0.0,FlexiBO+RF-Log,Xception
113,0.24859025209454821,0.2663590246767837,163,0.0,FlexiBO+RF-Log,Xception
114,0.22306369086919467,0.4236579114830046,116,0.0,FlexiBO+RF-Log,Xception
115,0.37460794932026187,0.1451945896306008,64,19.2,FlexiBO+RF-Log,Xception
